-- Merging decision tree log ---
application
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-71
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-50
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
